n,time_ms,makespan
100,0.173465,3431
200,0.348835,4972
300,0.262032,7518
400,0.338776,10393
500,0.392597,16149
600,0.528873,15525
700,0.59097,17918
800,0.691719,22846
900,0.780525,22102
1000,0.896623,25234
1100,1.01038,28025
1200,1.08102,30912
1300,1.17606,31599
1400,1.31252,36018
1500,1.40661,37543
1600,1.56661,40235
1700,1.74023,43898
1800,1.7668,44631
1900,1.90137,47850
2000,2.06721,52217
2100,2.29176,54172
2200,2.32042,54527
2300,2.45736,57707
2400,2.60188,61158
2500,4.39749,64127
2600,3.29098,67037
2700,2.90702,68197
2800,3.08229,69299
2900,3.51369,74415
3000,4.67476,76141
3100,3.67681,77827
3200,3.63581,80966
3300,3.82804,84422
3400,4.39109,88474
3500,4.03588,89143
3600,5.0876,91892
3700,4.54525,94930
3800,5.0276,97267
3900,5.1122,100726
4000,4.86753,98559
4100,5.42338,104928
4200,5.53927,106831
4300,5.81621,109956
4400,5.79122,115170
4500,5.98718,113679
4600,6.06716,116699
4700,6.27503,122830
4800,6.68939,123312
4900,6.84501,127489
5000,6.69631,124717
5100,6.94187,134837
5200,7.39082,131174
5300,7.97337,134286
5400,7.53399,136854
5500,8.21351,145091
5600,8.04292,144729
5700,9.36793,142217
5800,9.42979,144373
5900,8.80674,146971
6000,10.8514,151104
6100,9.33951,154217
6200,9.79707,157900
6300,9.85652,157572
6400,12.2134,161302
6500,10.0854,164803
6600,10.5025,168551
6700,11.0264,168997
6800,10.9975,174695
6900,11.0398,173535
7000,11.2138,176745
7100,11.7114,182186
7200,11.6851,181432
7300,12.3591,183756
7400,12.3869,186224
7500,11.9824,190888
7600,12.3508,196935
7700,13.0891,199159
7800,13.9506,194637
7900,13.404,201082
8000,14.9157,199311
8100,13.7463,208526
8200,15.4022,209168
8300,14.9647,210771
8400,14.6876,213541
8500,15.4197,213174
8600,18.4424,219354
8700,15.6627,223880
8800,15.5852,221082
8900,15.6463,227912
9000,16.2391,231086
9100,17.2624,235343
9200,16.4856,233468
9300,17.7529,236286
9400,17.6419,241732
9500,18.2944,237856
9600,18.3271,245842
9700,17.9738,249267
9800,20.8386,249224
9900,23.0239,252806
10000,21.0106,258199
10100,20.8355,257357
10200,20.7862,264250
10300,20.3707,263935
10400,20.5059,262580
10500,20.6467,265577
10600,21.3971,269667
10700,21.7092,272489
10800,21.9985,271907
10900,21.7549,274554
11000,21.7881,279574
11100,21.7999,280387
11200,22.0425,288118
11300,22.1127,285093
11400,22.6837,293826
11500,23.3654,291453
11600,23.5937,301338
11700,27.0932,304333
11800,23.5576,295814
11900,23.8334,297527
12000,25.8977,301486
12100,27.0822,312615
12200,24.8268,314106
12300,25.5091,312471
12400,25.7173,312907
12500,28.4776,315541
12600,26.5343,318602
12700,26.6055,320133
12800,27.4951,328399
12900,28.4225,324564
13000,30.3597,328227
13100,31.8085,334986
13200,28.2521,332808
13300,28.4578,331667
13400,29.0527,335944
13500,29.4579,342021
13600,30.2534,349760
13700,31.2233,350333
13800,30.5843,350016
13900,31.3755,351518
14000,30.6864,353247
14100,31.374,354080
14200,31.4952,360861
14300,32.9964,356934
14400,33.1561,355166
14500,33.6613,371825
14600,33.5352,367959
14700,34.7016,370717
14800,35.7631,372393
14900,37.1558,381516
15000,36.7559,383324
15100,38.106,381555
15200,38.436,385414
15300,36.5961,390347
15400,36.2742,388077
15500,39.0735,391256
15600,36.6787,390622
15700,38.0042,404063
15800,38.5364,395712
15900,39.3723,400585
16000,39.2641,409254
16100,39.9742,410263
16200,40.3419,407031
16300,40.9194,417124
16400,41.7676,420793
16500,40.9417,411971
16600,41.5461,420186
16700,41.3792,424755
16800,42.4997,430616
16900,42.7116,429379
17000,46.3021,433088
17100,44.6574,434447
17200,47.974,441158
17300,50.4732,449339
17400,45.8627,439486
17500,55.791,449885
17600,56.2283,448407
17700,46.6881,450199
17800,46.8442,444663
17900,47.8447,455633
18000,50.3151,458164
18100,47.1029,453202
18200,48.332,464913
18300,49.2924,458888
18400,52.5226,465232
18500,49.6736,473105
18600,50.136,468614
18700,51.5396,472338
18800,52.4215,476937
18900,53.069,482384
19000,52.6841,485107
19100,55.6368,487429
19200,56.87,488266
19300,57.6097,497639
19400,53.9567,492126
19500,57.1752,494792
19600,54.8719,498474
19700,54.9899,497289
19800,56.1123,506184
19900,60.2143,498850
20000,56.4033,501550
20100,60.7735,511832
20200,59.2155,512384
20300,59.6107,515377
20400,58.8892,514734
20500,63.1993,528614
20600,67.8294,517666
20700,60.9739,525404
20800,64.0141,533736
20900,61.7281,525881
21000,61.7214,529525
21100,62.5475,532626
21200,63.9229,538408
21300,63.593,539923
21400,68.2247,658962
21500,64.2619,540750
21600,66.0991,543572
21700,67.4736,548124
21800,75.5054,550869
21900,68.5985,559278
22000,68.8681,556167
22100,68.2198,558325
22200,73.8636,566368
22300,73.962,571176
22400,78.6512,567190
22500,74.4468,568772
22600,70.7706,566346
22700,78.4294,568809
22800,75.2696,582383
22900,73.5532,575779
23000,75.2293,583939
23100,77.2039,579783
23200,76.3904,584673
23300,78.8364,588086
23400,79.6319,590877
23500,87.0718,596252
23600,81.1136,606063
23700,83.6152,604718
23800,77.5312,598178
23900,80.7767,605517
24000,79.6779,613804
24100,80.5584,614626
24200,81.1006,613513
24300,85.49,613410
24400,80.9536,614595
24500,86.1404,617245
24600,81.4198,617567
24700,87.5869,623749
24800,84.1712,630767
24900,88.6122,627232
25000,82.9234,633263
25100,85.7273,640794
25200,85.8034,637841
25300,87.5613,643850
25400,87.5684,647507
25500,87.2666,643256
25600,93.7798,649892
25700,114.186,654280
25800,88.8099,649946
25900,90.8019,658750
26000,113.677,655527
26100,96.9293,660768
26200,92.4095,666166
26300,93.7623,667541
26400,97.0396,668225
26500,93.4328,675150
26600,96.3571,669009
26700,99.1181,672745
26800,115.284,684120
26900,122.802,677865
27000,100.843,684361
27100,140.02,681009
27200,106.488,688968
27300,103.624,688346
27400,100.694,695933
27500,100.099,699070
27600,122.361,704737
27700,115.107,703443
27800,123.649,702698
27900,108.76,706591
28000,107.126,712258
28100,109.862,714526
28200,108.914,708830
28300,110.859,715033
28400,110.265,719291
28500,108.282,722698
28600,115.682,731030
28700,115.741,735417
28800,140.929,724740
28900,115.93,734758
29000,116.362,741427
29100,120.263,739949
29200,117.887,737965
29300,128.259,747211
29400,118.501,754977
29500,116.745,743034
29600,118.719,745716
29700,155.783,749900
29800,155.249,757579
29900,139.61,766288
30000,122.288,749861
30100,124.353,757209
30200,127.217,762692
30300,161.979,772279
30400,124.291,767318
30500,125.147,771228
30600,121.602,774703
30700,142.881,773155
30800,138.063,787109
30900,127.5,775933
31000,134.749,785555
31100,137.331,791267
31200,143.58,788480
31300,172.507,788807
31400,142.55,788909
31500,131.678,801195
31600,135.059,796816
31700,132.361,806588
31800,135.214,800459
31900,134.259,811335
32000,133.119,808824
32100,135.72,812893
32200,150.306,818464
32300,136.641,818422
32400,140.494,814218
32500,137.028,820696
32600,137.282,827206
32700,145.161,825042
32800,149.079,824858
32900,151.741,841127
33000,154.748,842004
33100,142.768,843808
33200,154.706,845947
33300,143.651,841991
33400,143.283,846751
33500,154.549,849484
33600,146.662,842766
33700,145.945,856019
33800,148.595,855423
33900,157.606,857348
34000,147.078,863639
34100,150.283,863239
34200,149.608,859234
34300,193.638,873822
34400,164.352,862163
34500,162.991,875972
34600,173.172,877228
34700,164.184,869811
34800,182.219,877346
34900,159.659,885426
35000,165.837,891243
35100,161.652,894977
35200,174.218,896415
35300,184.367,890888
35400,176.008,896529
35500,162.689,897827
35600,164.397,907714
35700,176.253,902901
35800,168.581,917690
35900,164.555,914822
36000,172.733,899567
36100,209.859,914245
36200,165.783,916842
36300,175.219,923494
36400,182.164,926854
36500,180.7,924060
36600,175.774,926266
36700,174.918,928168
36800,224.844,924062
36900,179.607,933396
37000,173.939,939383
37100,183.827,938210
37200,183.786,941360
37300,194.09,943661
37400,188.079,938887
37500,190.035,948271
37600,209.128,958831
37700,244.344,955923
37800,261.507,954940
37900,195.482,948981
38000,246.101,961185
38100,183.083,965912
38200,188.119,969680
38300,196.41,980807
38400,199.197,978773
38500,193.666,966360
38600,194.942,973222
38700,187.839,973851
38800,203.448,986290
38900,200.33,997560
39000,200.721,982615
39100,197.315,990056
39200,193.298,982939
39300,216.732,1.0001e+06
39400,216.991,994672
39500,200.637,1.00661e+06
39600,214.395,1.00684e+06
39700,208.829,1.00588e+06
39800,272.079,1.0063e+06
39900,203.964,1.00704e+06
40000,210.86,1.0102e+06
40100,210.725,1.0244e+06
40200,220.622,1.0169e+06
40300,277.009,1.01468e+06
40400,212.954,1.02391e+06
40500,223.953,1.02885e+06
40600,217.196,1.03573e+06
40700,238.024,1.03397e+06
40800,225.711,1.03645e+06
40900,232.601,1.03151e+06
41000,219.559,1.03382e+06
41100,221.535,1.03841e+06
41200,231.064,1.04343e+06
41300,258.27,1.04629e+06
41400,290.674,1.04844e+06
41500,224.934,1.05292e+06
41600,299.767,1.04806e+06
41700,258.375,1.0531e+06
41800,218.061,1.05838e+06
41900,235.138,1.06524e+06
42000,229.644,1.06868e+06
42100,232.068,1.06952e+06
42200,226.457,1.06504e+06
42300,252.226,1.0717e+06
42400,232.696,1.06636e+06
42500,224.945,1.0803e+06
42600,231.875,1.07473e+06
42700,229.935,1.08617e+06
42800,238.118,1.09226e+06
42900,237.301,1.0734e+06
43000,318.885,1.0891e+06
43100,236.682,1.08477e+06
43200,256.41,1.08727e+06
43300,233.364,1.09431e+06
43400,236.264,1.09474e+06
43500,239.181,1.09289e+06
43600,327.865,1.09446e+06
43700,261.352,1.10844e+06
43800,244.327,1.10701e+06
43900,238.302,1.11674e+06
44000,327.712,1.1233e+06
44100,247.593,1.11259e+06
